


 CLUSTAL 2.1 Multiple Sequence Alignments
Group 46: Sequences:  13      Score:7338
Group 47:                     Delayed
Group 48: Sequences:   2      Score:11578
Group 49: Sequences:  15      Score:7717
Group 50: Sequences:   2      Score:12363
Group 51: Sequences:  17      Score:6910
Group 52:                     Delayed
Group 53: Sequences:   2      Score:23109
Group 54: Sequences:   3      Score:22471
Group 55:                     Delayed
Group 56:                     Delayed
Group 57:                     Delayed
Group 58:                     Delayed
Group 59:                     Delayed
Group 60: Sequences:  20      Score:6155
Group 61: Sequences:  23      Score:5850
Group 62: Sequences:  52      Score:3575
Group 63:                     Delayed
Group 64:                     Delayed
Group 65:                     Delayed
Group 66:                     Delayed
Group 67:                     Delayed
Group 68:                     Delayed
Group 69:                     Delayed
Group 70:                     Delayed
Group 71:                     Delayed
Group 72: Sequences:   2      Score:30531
Group 73: Sequences:   3      Score:29273
Group 74: Sequences:   4      Score:15981
Group 75:                     Delayed
Group 76:                     Delayed
Group 77: Sequences:  56      Score:5778
Alignment Score -231445

CLUSTAL-Alignment file created  [clustalw2-I20150515-150625-0049-55458408-pg.aln]

